State,Major,Students
alabama,Health Science,438
alabama,Business,1070
alabama,Finance,783
alabama,Marketing,755
alabama,Physical Therapy,236
alabama,Engineering,832
alabama,Accounting,639
alabama,Nursing,1534
alabama,Psychology,725
alabama,Management,592
alabama,Education,400
alabama,Science,259
alabama,Communication,533
alabama,Humanities,564
alabama,Medical Applied,228
alabama,Arts,44
alabama,History and World Studies,19
alabama,Math,18
alabama,Language and Writing,14
alabama,Religion,37
alabama,Trade Other,183
alabama,Trade Engineering,133
alaska,Humanities,61
alaska,Business,54
alaska,Crime and Military,36
alaska,Nursing,34
alaska,Trade Engineering,41
alaska,Agriculture and Environment,22
alaska,Education,20
alaska,Anthropology,17
alaska,Accounting,13
arizona,Business,2816
arizona,Science,975
arizona,Psychology,1360
arizona,Finance,907
arizona,Humanities,3039
arizona,Marketing,643
arizona,Management,1085
arizona,Computer Science,447
arizona,Law,670
arizona,Health Science,1386
arizona,Communication,600
arizona,Economics,244
arizona,Engineering,542
arizona,International Relations,75
arizona,Crime and Military,712
arizona,Trade Other,23
arizona,Education,761
arizona,Nursing,1480
arizona,Physical Therapy,169
arizona,Social Work,212
arizona,Trade Engineering,692
arizona,Arts,1256
arizona,Medical Applied,432
arizona,Accounting,58
arizona,Agriculture and Environment,143
arizona,Culinary,32
arizona,Architecture,24
arkansas,Psychology,394
arkansas,Science,446
arkansas,Economics,39
arkansas,Language and Writing,33
arkansas,Health Science,53
arkansas,Agriculture and Environment,77
arkansas,Accounting,250
arkansas,History and World Studies,13
arkansas,Law,25
arkansas,Marketing,345
arkansas,Finance,429
arkansas,Nursing,772
arkansas,Management,243
arkansas,Business,508
arkansas,Communication,291
arkansas,Education,373
arkansas,Humanities,1221
arkansas,Anthropology,19
arkansas,Religion,14
arkansas,Physical Therapy,104
arkansas,Computer Science,29
arkansas,Social Work,29
arkansas,Engineering,27
arkansas,Arts,23
arkansas,Math,14
arkansas,Trade Engineering,134
arkansas,Trade Other,26
arkansas,Crime and Military,59
california,Computer Science,4150
california,Engineering,1885
california,Science,6504
california,Economics,6058
california,Psychology,13232
california,Humanities,10882
california,Law,3474
california,International Relations,1286
california,Business,17326
california,Communication,6337
california,Accounting,978
california,Math,1822
california,Health Science,2773
california,Language and Writing,1060
california,Anthropology,6080
california,History and World Studies,349
california,Agriculture and Environment,2609
california,Crime and Military,3122
california,Education,5249
california,Management,876
california,Finance,970
california,Marketing,907
california,Physical Therapy,480
california,Arts,965
california,Culinary,515
california,Nursing,2566
california,Trade Other,975
california,Medical Applied,282
california,Religion,130
california,Social Work,720
california,Architecture,234
california,Trade Engineering,483
colorado,Engineering,1208
colorado,Trade Engineering,778
colorado,Computer Science,514
colorado,Science,911
colorado,Architecture,143
colorado,Economics,727
colorado,Agriculture and Environment,233
colorado,Anthropology,90
colorado,Humanities,559
colorado,Law,82
colorado,Psychology,1495
colorado,Finance,148
colorado,Marketing,102
colorado,Communication,1292
colorado,International Relations,89
colorado,Business,2447
colorado,Management,111
colorado,Health Science,533
colorado,Physical Therapy,242
colorado,Nursing,944
colorado,Arts,88
colorado,Crime and Military,210
colorado,Accounting,86
colorado,Education,58
colorado,Medical Applied,166
colorado,Religion,107
connecticut,Economics,864
connecticut,Law,560
connecticut,History and World Studies,283
connecticut,Science,532
connecticut,Humanities,335
connecticut,Communication,642
connecticut,Psychology,1132
connecticut,Language and Writing,238
connecticut,International Relations,73
connecticut,Math,75
connecticut,Arts,51
connecticut,Nursing,926
connecticut,Finance,484
connecticut,Marketing,221
connecticut,Accounting,147
connecticut,Business,119
connecticut,Health Science,469
connecticut,Agriculture and Environment,21
connecticut,Computer Science,23
connecticut,Social Work,26
connecticut,Education,5
delaware,Finance,317
delaware,Humanities,276
delaware,Marketing,254
delaware,Nursing,191
delaware,Economics,182
delaware,Physical Therapy,173
delaware,Education,160
delaware,Psychology,179
delaware,Engineering,159
delaware,Science,145
delaware,Business,57
delaware,Accounting,30
delaware,Crime and Military,17
delaware,Management,17
delaware,Law,8
florida,Science,3310
florida,Psychology,6051
florida,Law,991
florida,Business,4749
florida,Engineering,2884
florida,Finance,3241
florida,Humanities,6503
florida,Health Science,3974
florida,Economics,741
florida,Nursing,5295
florida,Marketing,2136
florida,Communication,2429
florida,Crime and Military,3202
florida,Language and Writing,442
florida,International Relations,406
florida,Anthropology,387
florida,Management,2187
florida,Education,736
florida,Accounting,513
florida,Computer Science,378
florida,Trade Other,338
florida,Arts,189
florida,Agriculture and Environment,280
florida,Trade Engineering,781
florida,Medical Applied,1056
florida,Culinary,105
florida,Social Work,196
florida,Physical Therapy,659
florida,Architecture,7
georgia,Communication,1437
georgia,Engineering,2227
georgia,Business,1732
georgia,Architecture,129
georgia,Nursing,1605
georgia,Science,1585
georgia,Economics,241
georgia,Health Science,326
georgia,Psychology,1585
georgia,Law,404
georgia,Education,429
georgia,Humanities,625
georgia,Finance,867
georgia,Marketing,869
georgia,International Relations,267
georgia,Management,288
georgia,Arts,255
georgia,Computer Science,873
georgia,Anthropology,41
georgia,History and World Studies,13
georgia,Language and Writing,58
georgia,Math,19
georgia,Agriculture and Environment,84
georgia,Physical Therapy,268
georgia,Crime and Military,166
georgia,Trade Engineering,841
georgia,Culinary,88
georgia,Trade Other,289
georgia,Accounting,391
georgia,Medical Applied,83
georgia,Religion,18
hawaii,Humanities,240
hawaii,Agriculture and Environment,75
hawaii,Medical Applied,11
hawaii,Psychology,184
hawaii,Physical Therapy,144
hawaii,Communication,136
hawaii,Finance,136
hawaii,Science,127
